ano;insumos;agropecuaria;industria;servicos;total;grupo_primario;grupo_secundario
2017;61251.66906;345070.752;410091.1102;583975.8177;1400389.349;PIB;agronegocio
2018;71984.59422;347561.1523;426724.9566;590100.864;1436371.567;PIB;agronegocio
2019;79130.81829;351035.1955;466608.3518;656221.0199;1552995.386;PIB;agronegocio
1996;4411.00946;30626.50398;80714.33568;88719.938;204471.7871;PIB;agricola
1997;5134.642044;32747.69776;81644.34889;88968.88529;208495.574;PIB;agricola
1998;5184.799829;34879.61261;81610.08295;90301.24068;211975.7361;PIB;agricola
1999;5915.623838;37993.74214;88546.42587;99294.24194;231750.0338;PIB;agricola
2000;7281.814624;37107.02074;103776.571;116895.4837;265060.8901;PIB;agricola
2001;8372.596265;46403.23036;107941.7783;123524.4164;286242.0213;PIB;agricola
2002;11243.83159;64233.71353;121864.5127;143257.8511;340599.909;PIB;agricola
2003;16241.70981;85610.70495;140019.991;169303.5863;411175.992;PIB;agricola
2004;20073.55167;79058.90519;146745.1792;169346.3927;415224.0287;PIB;agricola
2005;15291.5464;69283.35929;151534.6747;167414.552;403524.1323;PIB;agricola
2006;14058.77187;92025.43609;161842.0708;184251.7231;452178.002;PIB;agricola
2007;19166.77966;102029.4086;160712.2489;184504.506;466412.9432;PIB;agricola
2008;26772.12815;107645.1825;175572.8946;203410.9621;513401.1673;PIB;agricola
2009;22139.82663;97350.46661;189477.2615;213095.1191;522062.6738;PIB;agricola
2010;24519.78762;131998.4777;209609.9403;244086.8263;610215.032;PIB;agricola
2011;27948.20575;174098.3971;219933.5902;266011.5305;687991.7235;PIB;agricola
2012;31683.54031;170517.2747;233353.5988;277102.0127;712656.4265;PIB;agricola
2013;36154.47911;169997.856;243732.7298;287016.5824;736901.6473;PIB;agricola
2014;37266.44061;169535.9968;254816.5114;297052.6426;758671.5915;PIB;agricola
2015;38539.58289;185303.9456;281259.7057;334523.0197;839626.2539;PIB;agricola
2016;40226.70568;238385.2923;322961.1195;401207.4019;1002780.519;PIB;agricola
2017;39934.40188;235656.1169;318543.5527;389106.6519;983240.7235;PIB;agricola
2018;48787.03034;237168.8051;344630.4317;421817.1649;1052403.432;PIB;agricola
2019;53871.00436;212553.2697;361527.8474;430287.3298;1058239.451;PIB;agricola
1996;1766.200866;8514.057125;19918.276;37675.32487;67873.85887;PIB;pecuaria
1997;1778.700719;9354.76452;20056.06386;38387.45576;69576.98486;PIB;pecuaria
1998;1846.327557;9530.01766;19147.77954;37008.60999;67532.73474;PIB;pecuaria
1999;2386.569154;11401.29586;19622.27804;37496.85253;70906.99558;PIB;pecuaria
2000;2972.669424;15617.4117;21485.77714;40945.13888;81020.99715;PIB;pecuaria
2001;3223.794829;19163.86503;24848.25772;48478.6543;95714.57188;PIB;pecuaria
2002;4957.830548;21103.14037;25164.16651;47928.58159;99153.71903;PIB;pecuaria
2003;6791.234465;27644.11456;26810.8794;50665.60866;111911.8371;PIB;pecuaria
2004;7774.095613;32669.12107;28245.93456;51654.8856;120344.0368;PIB;pecuaria
2005;8059.223574;27907.76929;31278.12316;54672.6049;121917.7209;PIB;pecuaria
2006;7656.5013;24680.68261;28667.03603;47295.70668;108299.9266;PIB;pecuaria
2007;8442.551984;30290.92486;40184.36215;72722.72656;151640.5656;PIB;pecuaria
2008;10796.76851;50529.56701;45870.92301;89575.45084;196772.7094;PIB;pecuaria
2009;10767.67416;46318.44959;46273.03289;91907.67914;195266.8358;PIB;pecuaria
2010;11665.51896;57628.53559;53375.52731;108140.5478;230810.1297;PIB;pecuaria
2011;14310.50582;61862.45389;52011.74941;104087.7474;232272.4566;PIB;pecuaria
2012;15276.86176;56246.10503;51252.35269;99146.71333;221922.0328;PIB;pecuaria
2013;16155.33046;83472.93622;61327.30987;124170.136;285125.7126;PIB;pecuaria
2014;17461.4318;102152.5289;72030.7301;151057.7381;342702.4289;PIB;pecuaria
2015;18989.56169;107873.7028;83975.35248;180881.73;391720.347;PIB;pecuaria
2016;22779.98687;118138.132;90155.27281;194710.1661;425783.5578;PIB;pecuaria
2017;21317.26718;109414.6351;91547.55744;194869.1658;417148.6255;PIB;pecuaria
2018;23197.56387;110392.3472;82094.52486;168283.6991;383968.135;PIB;pecuaria
2019;25259.81393;138481.9258;105080.5045;225933.6901;494755.9343;PIB;pecuaria
